color = { 53 57 44 }
fascist_dictatorship = { 40 40 40}
proletarian_dictatorship = { 120 0 0 }
one_party_socialist_republic = { 120 0 0 }
democracy = { 215 188 132 }
socialist_republic = { 100 0 0 }
graphical_culture = PrussianGC
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "GER_fascist"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "GER_fascist_2"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_monopolism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

unit_names = {
	dreadnought = {
	"�����"
	"������"
	"����������"
	"������� ��� ������"
	"�����"
	"������� ��������"
	"����������"
	"����������"
	"������"
	"��������"
	"�����"
	"������ �������"
	"���������"
	"������"
	"��������"
	"��������"
	"�������"
	"������"
	"����������"
	"�����������"
	"�����"
	"����������� ���������"
	"��������"
	"��������"
	"�������"
	"��������"
	"��� ��� ����"
	"���������"
	"����������"
}


	battleship = {
	����������� 
	"�������� ������� ���������"
	�����������
	����
	"������ ������� III"
	"������ ��������� II"
	"������ ��������� �������"
	"������ ���� �������"
	"������ ����������"
	�����������
	������
	��������
	������
	����������
	����������
	������
	������
	�������
	����������
	��������
	���������
	��������
	�������
	�������-���������
}

	ironclad = {
	"��������"
	"������"
	"������"
	"��������"
	"���������"
	"������� ����"
	"������� ��� ������"
	"������� ��������"
	"�������"
	"�����"
	"������"
	"������ ���������"
	"���������"
	"�������"
	"�����"
	"�����"
	"������"
	"����"
	"�������"
	"�����"
	"����������"
	"�����"
	"�����"
	"������"
	"�������"
	"��������� �����"
	"����� ���������"
	"����"
}


	manowar = {
	"�����������"
	"����������"
	"��������"
	"������"
	"��������"
	"������"
	"������ ����������"
	"������ ������� III"
	"������ ���� ��� ������"
	"�������� ������� ���������"
	"����������"
	"����������"
	"���������"
	"�������"
	"�������"
	"�������-���������"
	"������"
	"����������"
	"������"
	"�����������"
	"����"
	"��������"
}


	cruiser = {
	"��������"
	"������"
	"�������"
	"��������"
	"������"
	"������"
	"����"
	"������"
	"������"
	"�������"
	"�������"
	"�������"
	"�����"
	"�����"
	"������"
	"��������"
	"������"
	"��������"
	"�������"
	"�������"
	"�����"
	"������"
	"���������"
	"���������"
	"�����"
	"������� ����"
	"����� �������"
	"������"
	"������"
	"�����"
	"���������"
	"��������"
	"�����"
	"�������"
	"�����"
	"����"
	"�����"
	"�����"
	"���"
	"����������� �������"
	"��������"
	"����������"
	"��������"
	"�������"
	"�����"
	"���������"
	"�����"
	"������"
	"������"
	"������"
	"�����"
	"��������"
	"�����"
	"������"
	"����� ���������"
	"����� �������"
	"��������� ������������"
	"����������"
	"����"
	"������"
	"���������"
	"�������"
	"��������"
	"�������"
	"�������"
	"����������"
	"����������"
	"���������"
	"�����"
	"������"
	"��������-�����"
	"������"
	"����"
	"��������"
	"����"
}


	frigate = {
	"�����"
	"����������"
	"�����������"
	"��������"
	"������"
	"�������"
	"������"
	"����������"
	"��������"
	"�������"
	"����"
	"������"
	"���������"
	"�����"
	"������"
	"�������"
	"��� ��������� ���� ������"
	"��������"
	"�����"
	"����"
	"�����������"
	"�����"
	"��������"
	"��������� ������"
	"��������"
	"���������"
	"�����"
	"����"
	"������"
	"������"
	"���������"
	"������"
	"����������� ��� ����������"
	"������"
	"���"
	"�����"
	"�����"
	"������"
	"����"
	"�����"
	"������"
	"������"
	"�����"
	"�����"
	"������"
	"����������"
	"�������"
	"��������"
	"�������"
	"�����"
	"����"
	"�����"
	"�����"
	"������"
	"��������"
	"������"
	"�����"
	"�����"
	"�����"
}


	monitor = {
	"����"
	"�����"
	"������"
	"��������"
	"��������"
	"����"
	"������"
	"�������"
	"���������"
	"����������"
	"�������"
	"�����"
	"���������"
	"�����������"
	"�������"
	"������"
	"�����"
	"������"
	"����"
	"����"
	"��������"
	"����������"
	"��������"
	"�������"
	"������"
	"�����"
	"����������"
}


	clipper_transport = {
	"�������"
	"��������"
	"�����"
	"�����"
	"������"
	"�����"
	"����"
	"������"
	"������"
	"�����"
	"���-����"
	"����-�������"
	"�����"
	"�������"
	"������"
	"������"
	"����� �������"
	"�������"
	"�������"
	"��������"
	"��������"
	"����"
	"���������"
	"������"
	"�������"
	"��������"
	"����"
	"������ �������"
	"�����"
}


	steam_transport = {
	"����"
	"������ ���� �������"
	"�����"
	"��������"
	"�������"
	"������"
	"����"
	"����������"
	"������"
	"�������"
	"�����"
	"�������"
	"������"
	"�������"
	"�������"
	"������"
	"��������"
	"��������"
	"������"
	"���������"
	"�������"
	"�����"
	"�������"
	"�����"
	"�������"
	"�����"
	"���"
	"��������"
	"���������"
	"������"
	"�������� ������"
	"����"
	"������"
	"����"
	"�����"
	"��������"
	"�����"
	"������"
	"������"
	"������������"
	"������������"
	"��������"
	"������"
	"�����"
	"���"
	"�������"
	"�����"
	"�����"
	"����"
	"�����"
	"����"
	"�������� ����"
	"������"
	"������"
	"�����"
	"�������"
	"��������"
	"����"
	"����������"
	"�������"
	"������"
	"����"
	"����"
	"�����"
	"������"
	"�������"
	"�������"
	"�������"
	"�����"
	"�������"
	"����������"
	"���������"
	"�������"
	"�����"
	"����"
	"�����"
	"��������"
	"������"
	"�����"
	"�����"
	"��������"
	"���������"
	"��������"
	"��������"
	"�����"
}


	commerce_raider = {
	"����������"
	"��� ����������"
	"��������"
	"������"
	"������ ��������� ��� ������"
	"�������� ���������"
	"�������"
	"�������"
	"������"
	"����"
	"��������� �����"
	"����� ������ �������"
	"��������"
	"�������"
	"������"
	"�����"
}


}
